Version 4
SHEET 1 5732 5268
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 3872 2080 M0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL npn 1264 2192 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL diode 1200 2304 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 1200 2400 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 1168 2208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL current 1328 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 10m
SYMBOL cap 1168 2368 M0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 4304 2032 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 500
SYMBOL res 1600 2288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 500
SYMBOL current 5152 3248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 10m
SYMBOL Optos\\PC817A 4800 2336 R0
SYMATTR InstName U7
SYMBOL res 4688 2256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 200
SYMBOL res 4544 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL pnp 4592 2560 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL res 5104 2368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 500
SYMBOL current 4944 2608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value 10m
SYMBOL pnp 3968 1760 M180
SYMATTR InstName Q13
SYMATTR Value 2N3906
SYMBOL diode 3840 1504 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 3840 1600 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 4016 1472 R0
SYMATTR InstName R25
SYMATTR Value 60
SYMBOL Optos\\PC817A -672 2848 R0
SYMATTR InstName U8
SYMBOL res -816 2656 R0
SYMATTR InstName R27
SYMATTR Value 510
SYMBOL res -928 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL pnp -880 3072 M180
SYMATTR InstName Q14
SYMATTR Value 2N3906
SYMBOL npn -384 2416 R0
SYMATTR InstName Q15
SYMATTR Value 2N5551
SYMBOL diode -448 2528 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode -448 2624 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res -480 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap -480 2592 M0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res -48 2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL pnp -384 2272 M180
SYMATTR InstName Q16
SYMATTR Value 2N5401
SYMBOL diode -512 2016 R0
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode -512 2112 R0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res -336 1984 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL res -592 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 2k
SYMBOL cap -624 2064 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL voltage -928 2256 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL npn 912 3424 R0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 864 3456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL Optos\\PC817A 1104 3648 R0
SYMATTR InstName U9
SYMBOL res 976 3808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 200
SYMBOL npn 1216 3952 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL diode 1152 4064 R0
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 1152 4160 R0
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 1120 3968 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL cap 1120 4128 M0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 1264 4240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 60
SYMBOL npn -592 3408 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL res -640 3440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL Optos\\PC817A -400 3632 R0
SYMATTR InstName U10
SYMBOL res -528 3792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 200
SYMBOL res -96 4368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL pnp 0 4240 M180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL diode -128 3984 R0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode -128 4080 R0
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL res 48 3952 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res -208 4352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 2k
SYMBOL cap -240 4032 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL ZZZ\\OPTO\\6n137 -1808 2864 R0
SYMATTR InstName U11
SYMBOL res -1920 2752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 2.2k
SYMBOL res -1632 2736 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value 4.7k
SYMBOL res -2064 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL pnp -2016 3088 M180
SYMATTR InstName Q20
SYMATTR Value 2N3906
SYMBOL ZZZ\\OPTO\\6n137 96 -416 R0
SYMATTR InstName U12
SYMBOL res -16 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 2.2k
SYMBOL res -160 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL pnp -112 -192 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL npn 224 -960 R0
SYMATTR InstName Q23
SYMATTR Value 2N5551
SYMBOL diode 160 -848 R0
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 160 -752 R0
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 128 -976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL cap 128 -784 M0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 272 -1120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 4.7k
SYMBOL npn 1984 2672 R0
SYMATTR InstName Q24
SYMATTR Value 2N3904
SYMBOL res 1936 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL Optos\\PC817A 2176 2896 R0
SYMATTR InstName U13
SYMBOL res 2048 3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 200
SYMBOL npn 2272 2464 R0
SYMATTR InstName Q25
SYMATTR Value 2N3904
SYMBOL diode 2208 2576 R0
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 2208 2672 R0
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL res 2176 2480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL cap 2176 2640 M0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res 2352 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value 500
SYMBOL Optos\\PC817A -3296 752 R0
SYMATTR InstName U14
SYMBOL res -3408 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value 220
SYMBOL res -3552 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 3k3
SYMBOL pnp -3504 976 M180
SYMATTR InstName Q26
SYMATTR Value 2N5401
SYMBOL npn -2880 544 M0
SYMATTR InstName Q27
SYMATTR Value 2N5551
SYMBOL diode -2816 656 M0
SYMATTR InstName D23
SYMATTR Value BAV99HM
SYMBOL res -2784 528 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL cap -2784 720 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res -2928 368 M0
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 4608 4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL pnp 4656 4080 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL Optos\\PC817A -3296 -528 R0
SYMATTR InstName U15
SYMBOL res -3408 -608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 220
SYMBOL res -3552 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 100
SYMBOL res -2784 -752 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL cap -2784 -560 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res -2928 -912 M0
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL npn -2880 -736 M0
SYMATTR InstName Q30
SYMATTR Value 2N5551
SYMBOL pnp -3504 -304 M180
SYMATTR InstName Q31
SYMATTR Value 2N5401
SYMBOL diode -2816 752 M0
SYMATTR InstName D24
SYMATTR Value BAV99HM
SYMBOL diode -2800 -624 M0
SYMATTR InstName D27
SYMATTR Value BAV99HM
SYMBOL diode -2800 -528 M0
SYMATTR InstName D28
SYMATTR Value BAV99HM
SYMBOL Optos\\PC817A -1760 -608 R0
SYMATTR InstName U16
SYMBOL res -1872 -688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res -2016 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 100
SYMBOL res -1248 -832 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL cap -1248 -640 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res -1392 -992 M0
SYMATTR InstName R64
SYMATTR Value 500
SYMBOL pnp -1968 -384 M180
SYMATTR InstName Q29
SYMATTR Value 2N5401
SYMBOL diode -1264 -640 M0
SYMATTR InstName D25
SYMATTR Value BAV99HM
SYMBOL diode -1264 -544 M0
SYMATTR InstName D26
SYMATTR Value BAV99HM
SYMBOL pnp -1472 -608 M180
SYMATTR InstName Q28
SYMATTR Value 2N5401
SYMBOL npn -1344 -816 M0
SYMATTR InstName Q32
SYMATTR Value 2N5551
SYMBOL diode -1264 -768 M0
SYMATTR InstName D29
SYMATTR Value BAV99HM
SYMBOL Optos\\PC817A -8336 -1200 R0
SYMATTR InstName U17
SYMBOL res -8448 -1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R65
SYMATTR Value 510
SYMBOL res -8592 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL res -7952 -960 R0
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL cap -7952 -1152 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res -8176 -928 M0
SYMATTR InstName R68
SYMATTR Value 500
SYMBOL diode -7968 -1120 M0
SYMATTR InstName D30
SYMATTR Value BAV99HM
SYMBOL diode -7968 -1216 M0
SYMATTR InstName D31
SYMATTR Value BAV99HM
SYMBOL npn -8544 -1072 R0
SYMATTR InstName Q35
SYMATTR Value 2N5551
SYMBOL pnp -8128 -976 R180
SYMATTR InstName Q34
SYMATTR Value 2N5401
SYMBOL Optos\\PC817A -4752 -496 R0
SYMATTR InstName U18
SYMBOL res -4864 -576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value 220
SYMBOL res -5008 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 100
SYMBOL res -4240 -720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL cap -4240 -528 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL npn -4400 -704 M0
SYMATTR InstName Q33
SYMATTR Value 2N5551
SYMBOL pnp -4960 -272 M180
SYMATTR InstName Q36
SYMATTR Value 2N5401
SYMBOL diode -4320 -592 M0
SYMATTR InstName D32
SYMATTR Value BAV99HM
SYMBOL diode -4320 -496 M0
SYMATTR InstName D33
SYMATTR Value BAV99HM
SYMBOL npn -4432 -1040 R0
SYMATTR InstName Q37
SYMATTR Value 2N5551
SYMBOL res -4448 -1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL diode -4384 -880 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value 1N4148
SYMBOL Optos\\PC817A -5904 -448 R0
SYMATTR InstName U19
SYMBOL res -6016 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R73
SYMATTR Value 220
SYMBOL res -6160 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 100
SYMBOL res -5392 -672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL cap -5392 -480 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL npn -5552 -656 M0
SYMATTR InstName Q38
SYMATTR Value 2N5551
SYMBOL pnp -6112 -224 M180
SYMATTR InstName Q39
SYMATTR Value 2N5401
SYMBOL diode -5472 -544 M0
SYMATTR InstName D35
SYMATTR Value BAV99HM
SYMBOL diode -5472 -448 M0
SYMATTR InstName D36
SYMATTR Value BAV99HM
SYMBOL pnp -5680 -832 M180
SYMATTR InstName Q40
SYMATTR Value 2N5401
SYMBOL res -5632 -1120 R0
SYMATTR InstName R77
SYMATTR Value 10
SYMBOL res -5888 -720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R78
SYMATTR Value 10k
SYMBOL cap -5920 -1040 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL diode -5808 -1088 R0
SYMATTR InstName D37
SYMATTR Value BAV99HM
SYMBOL diode -5808 -992 R0
SYMATTR InstName D38
SYMATTR Value BAV99HM
TEXT -184 864 Left 2 !.tran 0 65u 50u
TEXT -192 832 Left 2 !.param vcc = 3.3
TEXT 880 1320 Left 2 !.param rin 1k
TEXT -216 712 Left 2 !.param fsw = 115200
